--------------------------------------------------
##Season of the Haunted (S17)
--------------------------------------------------

// Austringer

/PvE: Range ReloadSpeed | CorkscrewRifling FullBore HammerForgedRifling ExtendedBarrel
Roll: ExtendedMag AssaultMag AccuricedRounds | UnderPressure Incandescent

/PvP: Range Stability Handling | ArrowheadBrake ChamberedCompensator CorkscrewRifling ExtendedBarrel
Roll: AccuricedRounds | Quickdraw Rangefinder
Roll: AccuricedRounds | Encore Rangefinder
Roll: AccuricedRounds | Quickdraw KillingTally
Roll: AccuricedRounds | Encore KillingTally
Roll: AccuricedRounds | Quickdraw Rampage
Roll: AccuricedRounds | Encore Rampage

--------------------------------------------------
##Dungeon: Grasp of Avarice
--------------------------------------------------

// 1000YardStare

/PvP: Range Handling Stability | FullBore FlutedBarrel HammerForgedRifling CorkscrewRifling
Roll: AccuricedRounds TacticalMag | Quickdraw SnapshotSights
Roll: AccuricedRounds TacticalMag | FirmlyPlanted SnapshotSights
Roll: AccuricedRounds TacticalMag | Quickdraw MovingTarget
Roll: AccuricedRounds TacticalMag | NoDistractions SnapshotSights


// Eyasluna

/PvE: Range ReloadSpeed | HitmarkHCS TrueSightHCS FastdrawHCS SureshotHCS SteadyHandHCS
Roll: RicochetRounds HighCaliberRounds LightMag | Outlaw Headstone
Roll: RicochetRounds HighCaliberRounds LightMag | RapidHit Headstone
Roll: LightMag RicochetRounds HighCaliberRounds | Outlaw KillClip
Roll: LightMag RicochetRounds HighCaliberRounds | RapidHit KillClip

/PvP: Range Handling | HitmarkHCS TrueSightHCS FastdrawHCS SureshotHCS SteadyHandHCS
Roll: HighCaliberRounds RicochetRounds | Rangefinder MovingTarget
Roll: HighCaliberRounds RicochetRounds | Rangefinder SnapshotSights
Roll: LightMag HighCaliberRounds | Rangefinder KillClip
Roll: HighCaliberRounds RicochetRounds | Outlaw KillClip
Roll: HighCaliberRounds RicochetRounds | RapidHit KillClip


// HeroOfAges

/PvE: Impact | HungryEdge EnduringBlade
Roll: SwordmastersGuard | Unrelenting ChainReaction
Roll: SwordmastersGuard | TirelessBlade ChainReaction
Roll: SwordmastersGuard | Unrelenting EnGarde


// Matador64

/PvE: Handling ReloadSpeed | CorkscrewRifling BarrelShroud Smallbore FullChoke RifledBarrel
Roll: AssaultMag LightMag | LeadFromGold OneTwoPunch
Roll: AssaultMag LightMag | FullAutoTriggerSystem OneTwoPunch
Roll: AssaultMag LightMag | LeadFromGold Swashbuckler
Roll: AssaultMag LightMag | FullAutoTriggerSystem Swashbuckler

/PvP: Handling Range | CorkscrewRifling BarrelShroud Smallbore RifledBarrel
Roll: AccuricedRounds LightMag AssaultMag | ThreatDetector OpeningShot
Roll: AccuricedRounds LightMag AssaultMag | PerpetualMotion OpeningShot
Roll: AccuricedRounds LightMag AssaultMag | ThreatDetector KillingWind
Roll: AccuricedRounds LightMag AssaultMag | PerpetualMotion KillingWind

--------------------------------------------------
##Dungeon: Prophecy
--------------------------------------------------

// ASuddenDeath

/PvE: Range | CorkscrewRifling BarrelShroud Smallbore FullChoke RifledBarrel
Roll: AssaultMag | GraveRobber OneTwoPunch

/PvP: Range Handling | CorkscrewRifling BarrelShroud Smallbore RifledBarrel
Roll: AccuricedRounds LightMag AssaultMag | ThreatDetector ElementalCapacitor
Roll: AccuricedRounds LightMag AssaultMag | Surplus ElementalCapacitor
Roll: AccuricedRounds LightMag AssaultMag | Slideshot ElementalCapacitor
Roll: AccuricedRounds LightMag AssaultMag | ThreatDetector SnapshotSights
Roll: AccuricedRounds LightMag AssaultMag | Surplus SnapshotSights
Roll: AccuricedRounds LightMag AssaultMag | Slideshot SnapshotSights


// ASwiftVerdict

/PvP: ReloadSpeed Stability Range | QuickDotSAS ControlSAS ShortspecSAS
Roll: RicochetRounds HighCaliberRounds | KillingWind Rangefinder
Roll: RicochetRounds HighCaliberRounds | FullAutoTriggerSystem Rangefinder
Roll: RicochetRounds HighCaliberRounds | KillingWind KillClip
Roll: RicochetRounds HighCaliberRounds | FullAutoTriggerSystem KillClip


// DarkestBefore

/PvE: ReloadSpeed Stability Range | ArrowheadBrake CorkscrewRifling HammerForgedRifling FlutedBarrel
Roll: RicochetRounds HighCaliberRounds | Subsistence OneForAll
Roll: RicochetRounds HighCaliberRounds | Subsistence Rampage
Roll: RicochetRounds HighCaliberRounds | Overflow OneForAll
Roll: RicochetRounds HighCaliberRounds | Overflow Rampage

/PvP: Range Stability | ArrowheadBrake CorkscrewRifling HammerForgedRifling FlutedBarrel
Roll: RicochetRounds HighCaliberRounds | TunnelVision Rampage
Roll: RicochetRounds HighCaliberRounds | TunnelVision FullAutoTriggerSystem


// Judgment

/PvE: Range ReloadSpeed | SteadyHandHCS FastdrawHCS TrueSightHCS HitmarkHCS SureshotHCS
Roll: TacticalMag AccuricedRounds | Demolitionist Osmosis
Roll: TacticalMag AccuricedRounds | Demolitionist TimedPayload
Roll: TacticalMag AccuricedRounds | Demolitionist AdrenalineJunkie

/PvP: Range | SteadyHandHCS FastdrawHCS TrueSightHCS HitmarkHCS SureshotHCS
Roll: AccuricedRounds | Encore TimedPayload
Roll: AccuricedRounds | Encore OpeningShot


// TheLastBreath

/PvE: Range Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator HammerForgedRifling
Roll: RicochetRounds HighCaliberRounds | Subsistence OneForAll
Roll: RicochetRounds HighCaliberRounds | Subsistence Frenzy

/PvP: Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator HammerForgedRifling
Roll: RicochetRounds HighCaliberRounds | KillingWind Rangefinder
Roll: RicochetRounds HighCaliberRounds | DynamicSwayReduction Rangefinder


// TheLongWalk

/PvE: Stability ReloadSpeed | HammerForgedRifling CorkscrewRifling FlutedBarrel ArrowheadBrake
Roll: AppendedMag RicochetRounds | ClownCartridge FiringLine
Roll: AppendedMag RicochetRounds | Overflow FiringLine
Roll: AppendedMag RicochetRounds | Outlaw FiringLine

/PvP: Handling Stability | HammerForgedRifling CorkscrewRifling FlutedBarrel ArrowheadBrake
Roll: ArmorPiercingRounds RicochetRounds | KillingWind SnapshotSights
Roll: ArmorPiercingRounds RicochetRounds | Ensemble SnapshotSights

--------------------------------------------------
##Dungeon: Prophecy (World Pool)
--------------------------------------------------

// DeathAdder

/PvE: Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: TacticalMag AccuricedRounds AppendedMag | FeedingFrenzy Dragonfly
Roll: TacticalMag AccuricedRounds AppendedMag | Subsistence Dragonfly
Roll: TacticalMag AccuricedRounds AppendedMag | AutoLoadingHolster Dragonfly

/PvP: ReloadSpeed Range Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: AccuricedRounds | DynamicSwayReduction Rangefinder


// Hoosegow

/PvE: Velocity BlastRadius | VolatileLaunch HardLaunch ConfinedLaunch Countermass
Roll: HighVelocityRounds | AutoLoadingHolster ClusterBomb
Roll: HighVelocityRounds AlloyCasing | TrackingModule ClusterBomb

/PvP: Velocity BlastRadius | VolatileLaunch HardLaunch ConfinedLaunch Countermass
Roll: HighVelocityRounds | TrackingModule Rangefinder
Roll: HighVelocityRounds | TrackingModule ClusterBomb


// IkelosHCv102

/PvE: ReloadSpeed Range Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: SeraphRounds AccuricedRounds TacticalMag | Subsistence Rampage
Roll: SeraphRounds AccuricedRounds TacticalMag | TripleTap VorpalWeapon


// IkelosSGv102

/PvE: ReloadSpeed Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: TacticalMag AppendedMag | FeedingFrenzy Rampage
Roll: TacticalMag AppendedMag | FeedingFrenzy VorpalWeapon
Roll: TacticalMag AppendedMag | FeedingFrenzy TrenchBarrel
Roll: TacticalMag AppendedMag | FeedingFrenzy Surrounded


// NegativeSpace

/PvE: Impact | HungryEdge EnduringBlade HonedEdge JaggedEdge
Roll: SwordmastersGuard | RelentlessStrikes WhirlwindBlade
Roll: BalancedGuard | TirelessBlade Surrounded


// WidowsBite

/PvP: Stability Range Handling | ArrowheadBrake CorkscrewRifling ChamberedCompensator FlutedBarrel ExtendedBarrel
Roll: AccuricedRounds | FirmlyPlanted OpeningShot
Roll: AccuricedRounds | FirmlyPlanted Quickdraw

--------------------------------------------------
##Playlists: Strikes
--------------------------------------------------

// EmptyVessel

/PvE: Velocity BlastRadius | VolatileLaunch HardLaunch QuickLaunch Countermass
Roll: BlindingGrenades SpikeGrenades | AutoLoadingHolster VorpalWeapon
Roll: BlindingGrenades SpikeGrenades | AutoLoadingHolster Swashbuckler


// Fortissimo11

/PvE: Range | CorkscrewRifling HammerForgedRifling FlutedBarrel FullBore
Roll: AssaultMag | Demolitionist AdrenalineJunkie
Roll: AssaultMag | Demolitionist Osmosis
Roll: AssaultMag | FourthTimesTheCharm FocusedFury
Roll: AssaultMag | Subsistence VorpalWeapon

/PvP: Range Handling | CorkscrewRifling HammerForgedRifling FlutedBarrel FullBore
Roll: AccuricedRounds LightMag AssaultMag | ThreatDetector OpeningShot
Roll: AccuricedRounds LightMag AssaultMag | ThreatDetector MovingTarget
Roll: AccuricedRounds LightMag AssaultMag | ThreatDetector ElementalCapacitor
Roll: AccuricedRounds LightMag AssaultMag | Surplus OpeningShot
Roll: AccuricedRounds LightMag AssaultMag | Surplus MovingTarget
Roll: AccuricedRounds LightMag AssaultMag | Surplus ElementalCapacitor
Roll: AccuricedRounds LightMag AssaultMag | PerpetualMotion OpeningShot
Roll: AccuricedRounds LightMag AssaultMag | PerpetualMotion MovingTarget
Roll: AccuricedRounds LightMag AssaultMag | PerpetualMotion ElementalCapacitor


// PunchingOut

/PvE: Stability ReloadSpeed | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: ExtendedMag | Overflow Frenzy
Roll: ExtendedMag | Overflow KillClip
Roll: ExtendedMag | FeedingFrenzy KillClip

/PvP: Stability ReloadSpeed Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: RicochetRounds HighCaliberRounds | Rangefinder KillClip


// RoyalEntry

/PvE: Velocity BlastRadius | VolatileLaunch HardLaunch QuickLaunch Countermass
Roll: ImpactCasing | AutoLoadingHolster LastingImpression
Roll: ImpactCasing AlloyCasing | FieldPrep ClownCartridge


// StridentWhistle

/PvE: DrawTime Accuracy ReloadSpeed | PolymerString ElasticString FlexibleString TactileString
Roll: CompactArrowShaft FiberglassArrowShaft StraightFletching | ArchersTempo Incandescent
Roll: CompactArrowShaft FiberglassArrowShaft StraightFletching | ArchersTempo Dragonfly
Roll: CompactArrowShaft FiberglassArrowShaft StraightFletching | ArchersTempo SuccessfulWarmUp
Roll: CompactArrowShaft FiberglassArrowShaft StraightFletching | ShootToLoot Dragonfly
Roll: CompactArrowShaft FiberglassArrowShaft StraightFletching | ArchersTempo Cornered

/PvP: Accuracy DrawTime | PolymerString ElasticString FlexibleString TactileString
Roll: StraightFletching FiberglassArrowShaft | MovingTarget OpeningShot
Roll: StraightFletching FiberglassArrowShaft | Rangefinder OpeningShot
Roll: StraightFletching FiberglassArrowShaft | MovingTarget SuccessfulWarmUp
Roll: StraightFletching FiberglassArrowShaft | Rangefinder SuccessfulWarmUp
Roll: StraightFletching FiberglassArrowShaft | ArchersTempo SuccessfulWarmUp


// TheThirdAxiom

/PvE: ReloadSpeed Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: RicochetRounds ArmorPiercingRounds HighCaliberRounds | FeedingFrenzy Rampage
Roll: RicochetRounds ArmorPiercingRounds HighCaliberRounds | FeedingFrenzy Dragonfly
Roll: RicochetRounds ArmorPiercingRounds HighCaliberRounds | FeedingFrenzy MultikillClip


// XenoclastIV

/PvE: Range ReloadSpeed | CorkscrewRifling BarrelShroud Smallbore FullChoke RifledBarrel
Roll: AssaultMag | GraveRobber OneTwoPunch
Roll: AssaultMag | AutoLoadingHolster OneTwoPunch

/PvP: Range Handling | CorkscrewRifling BarrelShroud Smallbore RifledBarrel
Roll: AccuricedRounds LightMag AssaultMag | Surplus KillingWind
Roll: AccuricedRounds LightMag AssaultMag | Slideshot KillingWind

--------------------------------------------------
##Playlist: Crucible
--------------------------------------------------

// CrisisInverted

/PvE: Range Stability | HammerForgedRifling FullBore CorkscrewRifling
Roll: HighCaliberRounds RicochetRounds | StatsForAll OneForAll
Roll: HighCaliberRounds RicochetRounds | RapidHit OneForAll
Roll: HighCaliberRounds RicochetRounds | Outlaw KillClip
Roll: HighCaliberRounds RicochetRounds | RapidHit KillClip
Roll: HighCaliberRounds RicochetRounds | Demolitionist AdrenalineJunkie

/PvP: Range | HammerForgedRifling FullBore CorkscrewRifling
Roll: HighCaliberRounds RicochetRounds | RapidHit Rangefinder
Roll: HighCaliberRounds RicochetRounds | RapidHit KillClip
Roll: HighCaliberRounds RicochetRounds | Outlaw KillClip
Roll: HighCaliberRounds RicochetRounds | RapidHit OpeningShot


// FrozenOrbit

/PvE: Stability ReloadSpeed | ArrowheadBrake CorkscrewRifling FlutedBarrel ChamberedCompensator
Roll: TacticalMag | TripleTap VorpalWeapon
Roll: TacticalMag | AutoLoadingHolster VorpalWeapon

/PvP: Stability Range | ArrowheadBrake CorkscrewRifling FlutedBarrel ChamberedCompensator
Roll: AccuricedRounds TacticalMag | KillingWind SnapshotSights
Roll: AccuricedRounds TacticalMag | NoDistractions SnapshotSights
Roll: AccuricedRounds TacticalMag | MovingTarget SnapshotSights


// Riptide

/PvE: ChargeTime Stability Range | ArrowheadBrake CorkscrewRifling ExtendedBarrel ChamberedCompensator
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | FeedingFrenzy ChillClip
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | LeadFromGold ChillClip
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | LeadFromGold Frenzy
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | LeadFromGold VorpalWeapon
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | FeedingFrenzy SuccessfulWarmUp
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | LeadFromGold SuccessfulWarmUp

/PvP: Range Stability ChargeTime | HammerForgedRifling FullBore CorkscrewRifling ArrowheadBrake ExtendedBarrel
Roll: AcceleratedCoils ProjectionFuse | UnderPressure HighImpactReserves
Roll: AcceleratedCoils ProjectionFuse | PerpetualMotion HighImpactReserves
Roll: AcceleratedCoils ProjectionFuse | PerpetualMotion SuccessfulWarmUp
Roll: AcceleratedCoils ProjectionFuse | WellRounded HighImpactReserves
Roll: AcceleratedCoils ProjectionFuse | HeatingUp SuccessfulWarmUp


// SorrowsVerse

/PvE: Range Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: TacticalMag AppendedMag | FourthTimesTheCharm Frenzy
Roll: TacticalMag AppendedMag | FourthTimesTheCharm OneForAll
Roll: TacticalMag AppendedMag | Subsistence Rampage

/PvP: Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: AccuricedRounds | DynamicSwayReduction Rampage
Roll: AccuricedRounds | HeatingUp Rampage
Roll: AccuricedRounds | TunnelVision Rampage


// StarsInShadow

/PvE: ReloadSpeed Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator HammerForgedRifling
Roll: TacticalMag AppendedMag | Outlaw KillClip
Roll: TacticalMag AppendedMag | FeedingFrenzy KillClip

/PvP: Range Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator HammerForgedRifling
Roll: AccuricedRounds | KillingWind KillClip


// SurvivorsEpitaph

/PvE: ReloadSpeed Range | ArrowheadBrake CorkscrewRifling ExtendedBarrel ChamberedCompensator
Roll: RicochetRounds HighCaliberRounds | FeedingFrenzy MultikillClip
Roll: RicochetRounds HighCaliberRounds | RapidHit OneForAll
Roll: RicochetRounds HighCaliberRounds | Subsistence OneForAll
Roll: RicochetRounds HighCaliberRounds | RapidHit KillClip

/PvP: Range | ArrowheadBrake CorkscrewRifling ExtendedBarrel ChamberedCompensator
Roll: RicochetRounds HighCaliberRounds | RapidHit KillClip


// TheKeening

/PvE: Stability ReloadSpeed Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: ExtendedMag RicochetRounds | RapidHit Dragonfly
Roll: ExtendedMag | Subsistence Dragonfly


// Wishbringer

/PvP: Range Handling | RifledBarrel Smallbore FullChoke
Roll: AccuricedRounds | Slideshot OpeningShot

--------------------------------------------------
##Playlist: Gambit
--------------------------------------------------

// BorrowedTime

/PvE: ReloadSpeed Stability | ArrowheadBrake CorkscrewRifling ExtendedBarrel ChamberedCompensator
Roll: RicochetRounds ArmorPiercingRounds | Overflow Frenzy
Roll: RicochetRounds ArmorPiercingRounds | Overflow Rampage
Roll: RicochetRounds ArmorPiercingRounds | FeedingFrenzy Rampage
Roll: RicochetRounds ArmorPiercingRounds | FeedingFrenzy Dragonfly

/PvP: Range Stability | ArrowheadBrake CorkscrewRifling ExtendedBarrel ChamberedCompensator
Roll: RicochetRounds ArmorPiercingRounds | DynamicSwayReduction TapTheTrigger
Roll: RicochetRounds ArmorPiercingRounds | Rangefinder TapTheTrigger


// BottomDollar

/PvE: Range ReloadSpeed | HammerForgedRifling Smallbore CorkscrewRifling
Roll: AccuricedRounds TacticalMag | Outlaw Dragonfly
Roll: AccuricedRounds TacticalMag | Outlaw ExplosivePayload
Roll: AccuricedRounds TacticalMag | Outlaw Rampage

/PvP: Range | HammerForgedRifling Smallbore CorkscrewRifling
Roll: AccuricedRounds | Rangefinder ExplosivePayload
Roll: AccuricedRounds | Rangefinder OpeningShot
Roll: AccuricedRounds | Quickdraw ExplosivePayload
Roll: AccuricedRounds | Quickdraw OpeningShot


// CrowdPleaser

/PvE: Velocity BlastRadius | VolatileLaunch ConfinedLaunch Countermass LinearCompensator
Roll: AlloyCasing | ClownCartridge ChainReaction
Roll: AlloyCasing | AmbitiousAssassin ChainReaction

/PvP: Velocity BlastRadius | VolatileLaunch ConfinedLaunch Countermass LinearCompensator
Roll: HighVelocityRounds | KillingWind ChainReaction


// DeadWeight

/PvE: Range ReloadSpeed | RifledBarrel FullChoke Smallbore
Roll: TacticalMag LightMag AccuricedRounds | GraveRobber OneTwoPunch
Roll: TacticalMag LightMag AccuricedRounds | GraveRobber Swashbuckler
Roll: TacticalMag LightMag AccuricedRounds | Subsistence Frenzy
Roll: TacticalMag LightMag AccuricedRounds | LeadFromGold Frenzy

/PvP: Range Handling ReloadSpeed | CorkscrewRifling Smallbore RifledBarrel
Roll: AccuricedRounds LightMag | Surplus SnapshotSights
Roll: AccuricedRounds LightMag | PerpetualMotion SnapshotSights
Roll: AccuricedRounds LightMag | SteadyHands SnapshotSights


// HerodC

/PvE: Range Stability ReloadSpeed | ArrowheadBrake ExtendedBarrel HammerForgedRifling FullBore
Roll: HighCaliberRounds RicochetRounds FlaredMagwell | StatsForAll OneForAll
Roll: HighCaliberRounds RicochetRounds FlaredMagwell | FourthTimesTheCharm Frenzy
Roll: HighCaliberRounds RicochetRounds FlaredMagwell | FourthTimesTheCharm VorpalWeapon

/PvP: Range Stability | ArrowheadBrake ExtendedBarrel HammerForgedRifling FullBore
Roll: HighCaliberRounds RicochetRounds | DynamicSwayReduction TapTheTrigger
Roll: HighCaliberRounds RicochetRounds | DynamicSwayReduction MovingTarget


// ServantLeader

/PvE: Stability ReloadSpeed Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: TacticalMag AccuricedRounds | FourthTimesTheCharm Rampage
Roll: TacticalMag AccuricedRounds | FourthTimesTheCharm Frenzy
Roll: TacticalMag AccuricedRounds | FourthTimesTheCharm OneForAll
Roll: TacticalMag AccuricedRounds | Outlaw KillClip

/PvP: Range Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: AccuricedRounds | RapidHit SnapshotSights


// TrinarySystem

/PvE: ChargeTime Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: LiquidCoils AcceleratedCoils | FeedingFrenzy KillClip
Roll: LiquidCoils AcceleratedCoils | FeedingFrenzy Swashbuckler

/PvP: ChargeTime Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: AcceleratedCoils ProjectionFuse | Quickdraw BackupPlan
Roll: AcceleratedCoils ProjectionFuse | UnderPressure HighImpactReserves
Roll: AcceleratedCoils ProjectionFuse | UnderPressure TapTheTrigger
Roll: AcceleratedCoils ProjectionFuse | FirmlyPlanted HighImpactReserves
Roll: AcceleratedCoils ProjectionFuse | FirmlyPlanted TapTheTrigger

--------------------------------------------------
##Activity: Nightfall (Y5)
--------------------------------------------------

// DFA

/PvE: Range ReloadSpeed Stability | HammerForgedRifling Smallbore FullBore CorkscrewRifling ExtendedBarrel
Roll: AccuricedRounds TacticalMag | TripleTap Rampage
Roll: AccuricedRounds TacticalMag | Outlaw Rampage
Roll: AccuricedRounds TacticalMag | PerpetualMotion Rampage

/PvP: Range Handling | HammerForgedRifling Smallbore FullBore CorkscrewRifling ExtendedBarrel
Roll: AccuricedRounds | FragileFocus OpeningShot
Roll: AccuricedRounds | FragileFocus ExplosivePayload
Roll: AccuricedRounds | PerpetualMotion ExplosivePayload
Roll: AccuricedRounds | SteadyHands ExplosivePayload
Roll: AccuricedRounds | PerpetualMotion OpeningShot
Roll: AccuricedRounds | SteadyHands OpeningShot


// DFA(Adept)

/PvE: Range ReloadSpeed Stability | HammerForgedRifling Smallbore FullBore CorkscrewRifling ExtendedBarrel
Roll: AccuricedRounds TacticalMag | TripleTap Rampage
Roll: AccuricedRounds TacticalMag | Outlaw Rampage
Roll: AccuricedRounds TacticalMag | PerpetualMotion Rampage

/PvP: Range Handling | HammerForgedRifling Smallbore FullBore CorkscrewRifling ExtendedBarrel
Roll: AccuricedRounds | FragileFocus OpeningShot
Roll: AccuricedRounds | FragileFocus ExplosivePayload
Roll: AccuricedRounds | PerpetualMotion ExplosivePayload
Roll: AccuricedRounds | SteadyHands ExplosivePayload
Roll: AccuricedRounds | PerpetualMotion OpeningShot
Roll: AccuricedRounds | SteadyHands OpeningShot


// DutyBound

/PvE: Stability ReloadSpeed Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: TacticalMag AppendedMag | TripleTap Frenzy
Roll: ExtendedMag | TripleTap FourthTimesTheCharm
Roll: TacticalMag AppendedMag | StatsForAll OneForAll

/PvP: Range Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: AccuricedRounds | ZenMoment DynamicSwayReduction
Roll: AccuricedRounds | PerpetualMotion DynamicSwayReduction
Roll: AccuricedRounds | SteadyHands DynamicSwayReduction


// DutyBound(Adept)

/PvE: Stability ReloadSpeed Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: TacticalMag AppendedMag | TripleTap Frenzy
Roll: ExtendedMag | TripleTap FourthTimesTheCharm
Roll: TacticalMag AppendedMag | StatsForAll OneForAll

/PvP: Range Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: AccuricedRounds | ZenMoment DynamicSwayReduction
Roll: AccuricedRounds | PerpetualMotion DynamicSwayReduction
Roll: AccuricedRounds | SteadyHands DynamicSwayReduction


// HorrorsLeast

/PvE: Stability | ArrowheadBrake ChamberedCompensator CorkscrewRifling ExtendedBarrel
Roll: AccuricedRounds TacticalMag | PerpetualMotion Frenzy
Roll: AccuricedRounds TacticalMag | UnderPressure Frenzy

/PvP: Range | HammerForgedRifling ChamberedCompensator CorkscrewRifling ExtendedBarrel
Roll: AccuricedRounds | UnderPressure HighImpactReserves
Roll: AccuricedRounds | ZenMoment HighImpactReserves
Roll: AccuricedRounds | PerpetualMotion HighImpactReserves
Roll: AccuricedRounds | HeatingUp KillClip


// HorrorsLeast(Adept)

/PvE: Stability | ArrowheadBrake ChamberedCompensator CorkscrewRifling ExtendedBarrel
Roll: AccuricedRounds TacticalMag | PerpetualMotion Frenzy
Roll: AccuricedRounds TacticalMag | UnderPressure Frenzy

/PvP: Range | HammerForgedRifling ChamberedCompensator CorkscrewRifling ExtendedBarrel
Roll: AccuricedRounds | UnderPressure HighImpactReserves
Roll: AccuricedRounds | ZenMoment HighImpactReserves
Roll: AccuricedRounds | PerpetualMotion HighImpactReserves
Roll: AccuricedRounds | HeatingUp KillClip


// SiliconNeuroma

/PvE: ReloadSpeed Stability | HammerForgedRifling CorkscrewRifling FlutedBarrel ArrowheadBrake
Roll: AppendedMag RicochetRounds | TripleTap FiringLine
Roll: ExtendedMag AppendedMag | TripleTap FocusedFury

/PvP: Handling Range Stability | HammerForgedRifling CorkscrewRifling FlutedBarrel ArrowheadBrake
Roll: LightMag RicochetRounds | SnapshotSights OpeningShot


// SiliconNeuroma(Adept)

/PvE: ReloadSpeed Stability | HammerForgedRifling CorkscrewRifling FlutedBarrel ArrowheadBrake
Roll: AppendedMag RicochetRounds | TripleTap FiringLine
Roll: ExtendedMag AppendedMag | TripleTap FocusedFury

/PvP: Handling Range Stability | HammerForgedRifling CorkscrewRifling FlutedBarrel ArrowheadBrake
Roll: LightMag RicochetRounds | SnapshotSights OpeningShot

--------------------------------------------------
##Activity: Nightfall (Y4)
--------------------------------------------------

// HungJurySR4

/PvE: Range Stability ReloadSpeed | CorkscrewRifling ExtendedBarrel Smallbore FlutedBarrel
Roll: AccuricedRounds TacticalMag | RapidHit ExplosivePayload
Roll: AccuricedRounds TacticalMag | RapidHit Firefly
Roll: AccuricedRounds TacticalMag | Subsistence ExplosivePayload
Roll: AccuricedRounds TacticalMag | Subsistence Firefly

/PvP: Range Stability | CorkscrewRifling ExtendedBarrel Smallbore FlutedBarrel
Roll: AccuricedRounds | MovingTarget ExplosivePayload
Roll: AccuricedRounds | RapidHit ExplosivePayload
Roll: AccuricedRounds | HeatingUp ExplosivePayload


// HungJurySR4(Adept)

/PvE: Range Stability ReloadSpeed | CorkscrewRifling ExtendedBarrel Smallbore FlutedBarrel
Roll: AccuricedRounds TacticalMag | RapidHit ExplosivePayload
Roll: AccuricedRounds TacticalMag | RapidHit Firefly
Roll: AccuricedRounds TacticalMag | Subsistence ExplosivePayload
Roll: AccuricedRounds TacticalMag | Subsistence Firefly

/PvP: Range Stability | CorkscrewRifling ExtendedBarrel Smallbore FlutedBarrel
Roll: AccuricedRounds | MovingTarget ExplosivePayload
Roll: AccuricedRounds | RapidHit ExplosivePayload
Roll: AccuricedRounds | HeatingUp ExplosivePayload


// PlugOne1

/PvE: ChargeTime Stability Range | ArrowheadBrake CorkscrewRifling HammerForgedRifling FullBore
Roll: LiquidCoils AcceleratedCoils | FeedingFrenzy ReservoirBurst

/PvP: ChargeTime Range Stability | ArrowheadBrake CorkscrewRifling HammerForgedRifling FullBore
Roll: AcceleratedCoils ProjectionFuse | Quickdraw BackupPlan
Roll: AcceleratedCoils ProjectionFuse | UnderPressure BackupPlan
Roll: AcceleratedCoils ProjectionFuse | HeatingUp BackupPlan
Roll: AcceleratedCoils ProjectionFuse | UnderPressure Kickstart
Roll: AcceleratedCoils ProjectionFuse | KillingWind Kickstart
Roll: AcceleratedCoils ProjectionFuse | HeatingUp Kickstart
Roll: AcceleratedCoils ProjectionFuse | KillingWind SuccessfulWarmUp
